ModuleKeyword module
OpenParenToken (
Identifier v
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier PropertyDescriptorMap
Identifier PropertyDescriptorMap
FirstPunctuation {
OpenBracketToken [
Identifier s
ColonToken :
Identifier s
ColonToken :
StringKeyword string
CloseBracketToken ]
ColonToken :
Identifier PropertyDescriptor
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier Object
Identifier Object
FirstPunctuation {
ConstructorKeyword constructor
ColonToken :
ColonToken :
Identifier Function
SemicolonToken ;
Identifier toString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier valueOf
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Object
SemicolonToken ;
SemicolonToken ;
Identifier hasOwnProperty
OpenParenToken (
OpenParenToken (
Identifier v
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier isPrototypeOf
OpenParenToken (
OpenParenToken (
Identifier v
ColonToken :
Identifier Object
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier propertyIsEnumerable
OpenParenToken (
OpenParenToken (
Identifier v
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier ObjectConstructor
Identifier ObjectConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
Identifier Object
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier value
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Object
SemicolonToken ;
Identifier getPrototypeOf
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier getOwnPropertyDescriptor
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CommaToken ,
Identifier p
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier PropertyDescriptor
SemicolonToken ;
SemicolonToken ;
Identifier getOwnPropertyNames
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
StringKeyword string
OpenBracketToken [
OpenBracketToken [
CloseBracketToken ]
SemicolonToken ;
Identifier create
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CommaToken ,
Identifier properties
QuestionToken ?
ColonToken :
Identifier PropertyDescriptorMap
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier defineProperty
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CommaToken ,
Identifier p
ColonToken :
StringKeyword string
CommaToken ,
Identifier attributes
ColonToken :
Identifier PropertyDescriptor
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier defineProperties
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CommaToken ,
Identifier properties
ColonToken :
Identifier PropertyDescriptorMap
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier seal
FirstBinaryOperator <
FirstBinaryOperator <
Identifier T
GreaterThanToken >
OpenParenToken (
Identifier o
ColonToken :
Identifier T
CloseParenToken )
ColonToken :
Identifier T
SemicolonToken ;
SemicolonToken ;
Identifier freeze
FirstBinaryOperator <
FirstBinaryOperator <
Identifier T
GreaterThanToken >
OpenParenToken (
Identifier o
ColonToken :
Identifier T
CloseParenToken )
ColonToken :
Identifier T
SemicolonToken ;
SemicolonToken ;
Identifier preventExtensions
FirstBinaryOperator <
FirstBinaryOperator <
Identifier T
GreaterThanToken >
OpenParenToken (
Identifier o
ColonToken :
Identifier T
CloseParenToken )
ColonToken :
Identifier T
SemicolonToken ;
SemicolonToken ;
Identifier isSealed
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier isFrozen
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier isExtensible
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier keys
OpenParenToken (
OpenParenToken (
Identifier o
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
StringKeyword string
OpenBracketToken [
OpenBracketToken [
CloseBracketToken ]
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Object
Identifier Object
ColonToken :
Identifier ObjectConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier Function
Identifier Function
FirstPunctuation {
Identifier apply
OpenParenToken (
OpenParenToken (
ThisKeyword this
ColonToken :
Identifier Function
CommaToken ,
Identifier thisArg
ColonToken :
AnyKeyword any
CommaToken ,
Identifier argArray
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier call
OpenParenToken (
OpenParenToken (
ThisKeyword this
ColonToken :
Identifier Function
CommaToken ,
Identifier thisArg
ColonToken :
AnyKeyword any
CommaToken ,
DotDotDotToken ...
Identifier argArray
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier bind
OpenParenToken (
OpenParenToken (
ThisKeyword this
ColonToken :
Identifier Function
CommaToken ,
Identifier thisArg
ColonToken :
AnyKeyword any
CommaToken ,
DotDotDotToken ...
Identifier argArray
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier prototype
ColonToken :
ColonToken :
AnyKeyword any
SemicolonToken ;
ReadonlyKeyword readonly
Identifier length
ColonToken :
Identifier length
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier arguments
ColonToken :
ColonToken :
AnyKeyword any
SemicolonToken ;
Identifier caller
ColonToken :
ColonToken :
Identifier Function
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier FunctionConstructor
Identifier FunctionConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
DotDotDotToken ...
Identifier args
ColonToken :
StringKeyword string
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
Identifier Function
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
DotDotDotToken ...
Identifier args
ColonToken :
StringKeyword string
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
Identifier Function
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Function
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Function
Identifier Function
ColonToken :
Identifier FunctionConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier IArguments
Identifier IArguments
FirstPunctuation {
OpenBracketToken [
Identifier index
ColonToken :
Identifier index
ColonToken :
NumberKeyword number
CloseBracketToken ]
ColonToken :
AnyKeyword any
SemicolonToken ;
Identifier length
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier callee
ColonToken :
ColonToken :
Identifier Function
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier String
Identifier String
FirstPunctuation {
Identifier toString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier charAt
OpenParenToken (
OpenParenToken (
Identifier pos
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier charCodeAt
OpenParenToken (
OpenParenToken (
Identifier index
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier concat
OpenParenToken (
OpenParenToken (
DotDotDotToken ...
Identifier strings
ColonToken :
StringKeyword string
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier indexOf
OpenParenToken (
OpenParenToken (
Identifier searchString
ColonToken :
StringKeyword string
CommaToken ,
Identifier position
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier lastIndexOf
OpenParenToken (
OpenParenToken (
Identifier searchString
ColonToken :
StringKeyword string
CommaToken ,
Identifier position
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier localeCompare
OpenParenToken (
OpenParenToken (
Identifier that
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier match
OpenParenToken (
OpenParenToken (
Identifier regexp
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier RegExpMatchArray
BarToken |
BarToken |
NullKeyword null
SemicolonToken ;
Identifier match
OpenParenToken (
OpenParenToken (
Identifier regexp
ColonToken :
Identifier RegExp
CloseParenToken )
ColonToken :
Identifier RegExpMatchArray
BarToken |
BarToken |
NullKeyword null
SemicolonToken ;
Identifier replace
OpenParenToken (
OpenParenToken (
Identifier searchValue
ColonToken :
StringKeyword string
CommaToken ,
Identifier replaceValue
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier replace
OpenParenToken (
OpenParenToken (
Identifier searchValue
ColonToken :
StringKeyword string
CommaToken ,
Identifier replacer
ColonToken :
OpenParenToken (
Identifier substring
ColonToken :
Identifier substring
ColonToken :
StringKeyword string
CommaToken ,
DotDotDotToken ...
Identifier args
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
EqualsGreaterThanToken =>
StringKeyword string
CloseParenToken )
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier replace
OpenParenToken (
OpenParenToken (
Identifier searchValue
ColonToken :
Identifier RegExp
CommaToken ,
Identifier replaceValue
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier replace
OpenParenToken (
OpenParenToken (
Identifier searchValue
ColonToken :
Identifier RegExp
CommaToken ,
Identifier replacer
ColonToken :
OpenParenToken (
Identifier substring
ColonToken :
Identifier substring
ColonToken :
StringKeyword string
CommaToken ,
DotDotDotToken ...
Identifier args
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
EqualsGreaterThanToken =>
StringKeyword string
CloseParenToken )
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier search
OpenParenToken (
OpenParenToken (
Identifier regexp
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier search
OpenParenToken (
OpenParenToken (
Identifier regexp
ColonToken :
Identifier RegExp
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier slice
OpenParenToken (
OpenParenToken (
Identifier start
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier end
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier split
OpenParenToken (
OpenParenToken (
Identifier separator
ColonToken :
StringKeyword string
CommaToken ,
Identifier limit
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
OpenBracketToken [
OpenBracketToken [
CloseBracketToken ]
SemicolonToken ;
Identifier split
OpenParenToken (
OpenParenToken (
Identifier separator
ColonToken :
Identifier RegExp
CommaToken ,
Identifier limit
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
OpenBracketToken [
OpenBracketToken [
CloseBracketToken ]
SemicolonToken ;
Identifier substring
OpenParenToken (
OpenParenToken (
Identifier start
ColonToken :
NumberKeyword number
CommaToken ,
Identifier end
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLowerCase
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleLowerCase
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toUpperCase
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleUpperCase
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier trim
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier length
ColonToken :
Identifier length
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier substr
OpenParenToken (
OpenParenToken (
FromKeyword from
ColonToken :
NumberKeyword number
CommaToken ,
Identifier length
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier valueOf
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
OpenBracketToken [
OpenBracketToken [
Identifier index
ColonToken :
Identifier index
ColonToken :
NumberKeyword number
CloseBracketToken ]
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier StringConstructor
Identifier StringConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
Identifier String
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier String
SemicolonToken ;
Identifier fromCharCode
OpenParenToken (
OpenParenToken (
DotDotDotToken ...
Identifier codes
ColonToken :
NumberKeyword number
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier String
Identifier String
ColonToken :
Identifier StringConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier Boolean
Identifier Boolean
FirstPunctuation {
Identifier valueOf
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier BooleanConstructor
Identifier BooleanConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
Identifier Boolean
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Boolean
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Boolean
Identifier Boolean
ColonToken :
Identifier BooleanConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier Number
Identifier Number
FirstPunctuation {
Identifier toString
OpenParenToken (
OpenParenToken (
Identifier radix
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toFixed
OpenParenToken (
OpenParenToken (
Identifier fractionDigits
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toExponential
OpenParenToken (
OpenParenToken (
Identifier fractionDigits
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toPrecision
OpenParenToken (
OpenParenToken (
Identifier precision
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier valueOf
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier NumberConstructor
Identifier NumberConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
Identifier Number
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier value
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier MAX_VALUE
ColonToken :
Identifier MAX_VALUE
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier MIN_VALUE
ColonToken :
Identifier MIN_VALUE
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier NaN
ColonToken :
Identifier NaN
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier NEGATIVE_INFINITY
ColonToken :
Identifier NEGATIVE_INFINITY
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier POSITIVE_INFINITY
ColonToken :
Identifier POSITIVE_INFINITY
ColonToken :
NumberKeyword number
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Number
Identifier Number
ColonToken :
Identifier NumberConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier TemplateStringsArray
Identifier TemplateStringsArray
ExtendsKeyword extends
Identifier Array
FirstBinaryOperator <
StringKeyword string
GreaterThanToken >
FirstPunctuation {
StringKeyword string
GreaterThanToken >
FirstPunctuation {
ReadonlyKeyword readonly
Identifier raw
ColonToken :
Identifier raw
ColonToken :
StringKeyword string
OpenBracketToken [
CloseBracketToken ]
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier Math
Identifier Math
FirstPunctuation {
ReadonlyKeyword readonly
Identifier E
ColonToken :
Identifier E
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier LN10
ColonToken :
Identifier LN10
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier LN2
ColonToken :
Identifier LN2
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier LOG2E
ColonToken :
Identifier LOG2E
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier LOG10E
ColonToken :
Identifier LOG10E
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier PI
ColonToken :
Identifier PI
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier SQRT1_2
ColonToken :
Identifier SQRT1_2
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier SQRT2
ColonToken :
Identifier SQRT2
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier abs
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier acos
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier asin
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier atan
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier atan2
OpenParenToken (
OpenParenToken (
Identifier y
ColonToken :
NumberKeyword number
CommaToken ,
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier ceil
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier cos
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier exp
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier floor
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier log
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier max
OpenParenToken (
OpenParenToken (
DotDotDotToken ...
Identifier values
ColonToken :
NumberKeyword number
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier min
OpenParenToken (
OpenParenToken (
DotDotDotToken ...
Identifier values
ColonToken :
NumberKeyword number
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier pow
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier random
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier round
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier sin
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier sqrt
OpenParenToken (
OpenParenToken (
